ID,Recidivism_Arrest_Year1
20511,0.169
20515,0.286
20516,0.025
20519,0.164
20527,0.253
20528,0.131
20532,0.399
20538,0.26
20540,0.153
20542,0.292
20543,0.209
20546,0.336
20547,0.331
20549,0.372
20550,0.467
20557,0.412
20558,0.345
20561,0.447
20563,0.38
20570,0.419
20575,0.152
20577,0.494
20582,0.146
20584,0.231
20586,0.223
20587,0.158
20592,0.266
20595,0.311
20596,0.435
20599,0.396
20603,0.416
20606,0.043
20613,0.317
20618,0.291
20619,0.314
20621,0.301
20624,0.3
20629,0.1
20635,0.48
20636,0.467
20640,0.232
20642,0.337
20648,0.435
20655,0.007
20656,0.126
20657,0.071
20660,0.399
20661,0.16
20662,0.212
20663,0.054
20664,0.161
20668,0.289
20669,0.383
20671,0.475
20690,0.437
20695,0.343
20696,0.2
20699,0.437
20700,0.155
20703,0.335
20706,0.5
20709,0.234
20715,0.154
20716,0.123
20720,0.338
20725,0.208
20726,0.128
20730,0.259
20732,0.083
20737,0.174
20738,0.025
20741,0.108
20745,0.211
20746,0.181
20747,0.266
20753,0.308
20761,0.133
20762,0.182
20763,0.528
20764,0.167
20765,0.211
20768,0.162
20769,0.176
20774,0.145
20776,0.422
20778,0.389
20780,0.215
20781,0.142
20783,0.233
20784,0.354
20793,0.143
20796,0.248
20797,0.088
20816,0.414
20821,0.114
20822,0.17
20826,0.196
20829,0.112
20841,0.27
20843,0.12
20863,0.389
20866,0.363
20874,0.346
20877,0.353
20878,0.293
20879,0.339
20882,0.297
20884,0.329
20888,0.437
20902,0.445
20908,0.446
20911,0.411
20914,0.315
20916,0.293
20920,0.294
20923,0.294
20925,0.518
20927,0.335
20929,0.325
20931,0.268
20939,0.333
20940,0.392
20954,0.568
20958,0.372
20959,0.524
20964,0.222
20969,0.552
20972,0.428
20974,0.336
20975,0.388
20993,0.138
20998,0.468
20999,0.478
21004,0.405
21007,0.475
21010,0.251
21012,0.443
21018,0.309
21025,0.253
21026,0.515
21034,0.278
21035,0.295
21041,0.309
21044,0.403
21048,0.356
21050,0.394
21051,0.19
21052,0.264
21054,0.224
21056,0.15
21060,0.332
21063,0.44
21064,0.308
21072,0.237
21074,0.303
21075,0.23
21076,0.308
21078,0.398
21079,0.456
21080,0.381
21081,0.309
21082,0.212
21084,0.245
21090,0.459
21093,0.382
21098,0.21
21100,0.476
21101,0.307
21102,0.382
21105,0.407
21110,0.467
21115,0.124
21118,0.356
21122,0.616
21123,0.224
21125,0.433
21128,0.49
21136,0.434
21138,0.521
21150,0.24
21151,0.351
21153,0.396
21158,0.436
21159,0.438
21162,0.306
21163,0.482
21164,0.315
21165,0.35
21168,0.33
21170,0.362
21174,0.224
21177,0.345
21178,0.312
21179,0.448
21180,0.265
21181,0.412
21185,0.453
21188,0.443
21190,0.132
21191,0.347
21194,0.363
21196,0.181
21199,0.256
21200,0.184
21205,0.188
21206,0.329
21223,0.29
21236,0.453
21237,0.429
21238,0.415
21240,0.313
21247,0.236
21254,0.291
21256,0.163
21262,0.322
21264,0.353
21271,0.302
21277,0.149
21278,0.332
21280,0.309
21282,0.406
21290,0.422
21292,0.414
21293,0.377
21299,0.452
21302,0.357
21303,0.35
21304,0.592
21305,0.437
21306,0.229
21311,0.348
21316,0.314
21317,0.535
21318,0.433
21326,0.445
21331,0.37
21339,0.231
21347,0.114
21351,0.366
21352,0.511
21360,0.336
21362,0.277
21371,0.355
21372,0.289
21380,0.38
21386,0.234
21387,0.448
21388,0.351
21389,0.427
21390,0.32
21396,0.249
21404,0.49
21405,0.368
21409,0.211
21413,0.295
21414,0.317
21416,0.409
21423,0.249
21426,0.32
21427,0.473
21429,0.368
21430,0.365
21431,0.359
21433,0.194
21436,0.285
21437,0.299
21445,0.285
21462,0.165
21464,0.417
21466,0.419
21470,0.4
21471,0.603
21477,0.293
21483,0.275
21484,0.446
21486,0.415
21490,0.472
21496,0.353
21500,0.302
21501,0.216
21505,0.459
21513,0.465
21518,0.174
21528,0.292
21530,0.371
21533,0.389
21535,0.312
21540,0.359
21541,0.264
21546,0.3
21547,0.328
21558,0.254
21559,0.269
21565,0.237
21574,0.248
21576,0.335
21577,0.399
21582,0.143
21584,0.199
21585,0.269
21597,0.185
21600,0.431
21601,0.245
21602,0.274
21611,0.143
21615,0.281
21616,0.418
21624,0.3
21625,0.198
21631,0.069
21634,0.39
21637,0.319
21645,0.431
21650,0.224
21651,0.369
21652,0.405
21653,0.316
21657,0.351
21658,0.471
21663,0.251
21664,0.454
21665,0.218
21668,0.268
21669,0.23
21673,0.457
21677,0.195
21678,0.185
21684,0.269
21691,0.496
21697,0.429
21699,0.172
21701,0.262
21704,0.317
21709,0.186
21711,0.219
21713,0.264
21717,0.439
21721,0.303
21723,0.165
21726,0.199
21729,0.33
21730,0.329
21732,0.323
21734,0.273
21743,0.33
21747,0.344
21751,0.096
21759,0.232
21765,0.324
21768,0.205
21771,0.173
21773,0.333
21779,0.395
21782,0.423
21792,0.287
21802,0.292
21803,0.426
21805,0.32
21810,0.366
21812,0.352
21813,0.346
21815,0.369
21823,0.353
21824,0.42
21826,0.294
21833,0.384
21834,0.372
21835,0.524
21845,0.212
21846,0.143
21849,0.389
21860,0.297
21864,0.373
21867,0.517
21868,0.479
21874,0.309
21876,0.403
21880,0.343
21883,0.29
21884,0.479
21890,0.458
21891,0.379
21895,0.244
21897,0.326
21898,0.307
21899,0.41
21902,0.275
21903,0.345
21908,0.348
21912,0.26
21913,0.538
21918,0.342
21919,0.421
21922,0.215
21923,0.371
21928,0.339
21932,0.385
21934,0.389
21936,0.353
21937,0.34
21938,0.374
21943,0.265
21945,0.328
21952,0.305
21954,0.402
21955,0.191
21968,0.265
21969,0.314
21970,0.311
21973,0.37
21975,0.343
21976,0.471
21981,0.4
21986,0.422
21988,0.421
21990,0.334
21991,0.328
21994,0.535
21995,0.444
21996,0.485
21998,0.322
21999,0.304
22005,0.191
22017,0.307
22019,0.445
22022,0.413
22028,0.1
22029,0.278
22030,0.276
22047,0.447
22054,0.31
22064,0.276
22065,0.258
22070,0.383
22082,0.376
22086,0.436
22094,0.375
22095,0.109
22096,0.305
22098,0.276
22100,0.246
22101,0.557
22103,0.158
22104,0.254
22106,0.034
22115,0.244
22117,0.38
22125,0.344
22128,0.214
22134,0.316
22138,0.222
22140,0.379
22145,0.124
22148,0.299
22151,0.499
22155,0.109
22161,0.401
22162,0.158
22168,0.453
22169,0.382
22170,0.436
22172,0.123
22175,0.227
22182,0.201
22184,0.283
22185,0.293
22186,0.247
22187,0.3
22194,0.262
22199,0.504
22200,0.453
22202,0.228
22204,0.434
22205,0.238
22207,0.282
22209,0.16
22211,0.389
22212,0.361
22213,0.357
22224,0.288
22228,0.127
22229,0.443
22231,0.395
22238,0.321
22251,0.339
22253,0.188
22263,0.41
22265,0.116
22267,0.251
22268,0.428
22269,0.187
22270,0.349
22284,0.418
22288,0.411
22290,0.365
22293,0.149
22295,0.133
22300,0.142
22306,0.183
22319,0.18
22328,0.425
22339,0.142
22340,0.237
22341,0.235
22347,0.32
22348,0.243
22353,0.352
22354,0.251
22355,0.354
22356,0.172
22358,0.394
22360,0.38
22361,0.241
22368,0.283
22369,0.304
22370,0.324
22374,0.324
22377,0.381
22383,0.436
22384,0.081
22385,0.167
22388,0.268
22389,0.381
22390,0.324
22393,0.262
22396,0.391
22400,0.325
22402,0.085
22409,0.335
22411,0.56
22418,0.237
22429,0.248
22432,0.149
22433,0.097
22435,0.335
22436,0.176
22455,0.252
22456,0.366
22460,0.258
22463,0.283
22464,0.272
22466,0.302
22468,0.323
22479,0.293
22486,0.461
22491,0.464
22492,0.367
22495,0.148
22504,0.371
22505,0.271
22507,0.127
22509,0.377
22510,0.326
22514,0.307
22515,0.436
22516,0.229
22528,0.376
22536,0.326
22537,0.322
22545,0.407
22546,0.164
22547,0.213
22552,0.351
22553,0.145
22556,0.124
22561,0.162
22565,0.295
22568,0.145
22569,0.373
22572,0.35
22574,0.342
22575,0.246
22576,0.116
22579,0.145
22583,0.211
22584,0.183
22585,0.412
22594,0.238
22599,0.297
22604,0.286
22605,0.409
22606,0.411
22607,0.292
22610,0.282
22611,0.466
22612,0.25
22613,0.447
22615,0.319
22616,0.321
22618,0.208
22619,0.116
22621,0.282
22623,0.198
22624,0.24
22627,0.277
22628,0.304
22629,0.128
22630,0.466
22632,0.22
22633,0.132
22635,0.439
22638,0.216
22639,0.3
22642,0.065
22649,0.117
22652,0.355
22653,0.441
22661,0.165
22663,0.283
22667,0.234
22669,0.189
22681,0.19
22685,0.359
22687,0.164
22689,0.287
22692,0.137
22703,0.451
22704,0.091
22706,0.37
22707,0.471
22708,0.312
22709,0.235
22710,0.104
22711,0.384
22715,0.236
22721,0.367
22727,0.227
22728,0.311
22730,0.452
22731,0.21
22738,0.105
22743,0.328
22746,0.37
22747,0.29
22749,0.43
22751,0.292
22753,0.354
22755,0.21
22763,0.256
22769,0.448
22770,0.193
22773,0.271
22774,0.298
22775,0.355
22782,0.401
22785,0.322
22787,0.223
22789,0.206
22802,0.579
22805,0.408
22806,0.314
22810,0.394
22811,0.163
22812,0.221
22813,0.314
22819,0.225
22820,0.263
22823,0.436
22824,0.241
22825,0.333
22828,0.191
22833,0.149
22835,0.259
22849,0.261
22850,0.168
22852,0.22
22857,0.403
22859,0.473
22866,0.276
22868,0.444
22869,0.222
22871,0.383
22876,0.274
22878,0.469
22884,0.411
22893,0.195
22897,0.381
22904,0.234
22909,0.261
22910,0.534
22915,0.344
22921,0.541
22922,0.479
22923,0.349
22927,0.31
22930,0.393
22934,0.203
22937,0.431
22939,0.157
22943,0.172
22948,0.253
22952,0.173
22963,0.271
22964,0.337
22967,0.092
22971,0.233
22972,0.409
22975,0.194
22976,0.199
22983,0.292
22984,0.058
22990,0.33
22991,0.337
22993,0.185
22995,0.145
22998,0.417
22999,0.388
23000,0.288
23001,0.359
23004,0.348
23006,0.125
23007,0.14
23012,0.208
23020,0.409
23038,0.232
23048,0.355
23051,0.504
23052,0.344
23053,0.329
23054,0.252
23060,0.351
23066,0.397
23068,0.318
23069,0.201
23071,0.195
23073,0.171
23076,0.217
23078,0.298
23080,0.312
23086,0.07
23090,0.368
23093,0.281
23094,0.315
23106,0.382
23107,0.257
23112,0.323
23115,0.241
23119,0.157
23129,0.339
23130,0.195
23131,0.331
23132,0.269
23146,0.287
23147,0.321
23150,0.179
23155,0.243
23161,0.424
23162,0.327
23166,0.245
23167,0.251
23173,0.131
23174,0.171
23176,0.205
23178,0.268
23187,0.379
23188,0.463
23191,0.37
23193,0.335
23194,0.425
23197,0.363
23200,0.344
23205,0.246
23208,0.198
23212,0.285
23214,0.218
23220,0.331
23223,0.482
23225,0.454
23228,0.421
23229,0.338
23231,0.433
23232,0.498
23233,0.531
23244,0.228
23247,0.268
23250,0.375
23251,0.42
23257,0.249
23258,0.411
23260,0.102
23261,0.321
23262,0.367
23266,0.342
23270,0.187
23273,0.257
23276,0.416
23281,0.43
23282,0.111
23287,0.207
23289,0.475
23291,0.206
23293,0.327
23294,0.344
23295,0.393
23297,0.171
23301,0.251
23303,0.483
23304,0.443
23306,0.335
23311,0.321
23315,0.442
23325,0.319
23327,0.332
23330,0.242
23331,0.217
23332,0.156
23334,0.138
23335,0.387
23344,0.227
23349,0.357
23350,0.275
23359,0.471
23361,0.278
23362,0.215
23368,0.288
23371,0.387
23373,0.363
23375,0.187
23377,0.331
23380,0.431
23382,0.322
23383,0.446
23384,0.359
23386,0.383
23391,0.311
23393,0.113
23396,0.367
23398,0.383
23401,0.275
23402,0.279
23404,0.441
23420,0.357
23422,0.175
23425,0.34
23426,0.372
23428,0.307
23431,0.098
23435,0.137
23436,0.199
23437,0.393
23438,0.301
23444,0.057
23447,0.147
23453,0.183
23454,0.334
23457,0.086
23461,0.132
23464,0.274
23466,0.332
23468,0.054
23470,0.153
23471,0.338
23472,0.109
23476,0.429
23481,0.461
23485,0.383
23486,0.37
23489,0.353
23490,0.412
23492,0.34
23495,0.286
23496,0.359
23502,0.079
23505,0.207
23511,0.429
23514,0.293
23518,0.269
23525,0.466
23529,0.213
23534,0.342
23537,0.437
23538,0.357
23542,0.193
23547,0.371
23548,0.429
23559,0.153
23560,0.379
23565,0.213
23566,0.178
23568,0.17
23569,0.317
23570,0.343
23571,0.175
23573,0.197
23584,0.308
23585,0.152
23587,0.223
23588,0.323
23598,0.455
23601,0.325
23603,0.075
23605,0.142
23608,0.203
23612,0.358
23615,0.146
23616,0.365
23618,0.155
23626,0.31
23628,0.251
23631,0.407
23632,0.439
23637,0.205
23638,0.374
23639,0.334
23640,0.277
23644,0.366
23648,0.5
23661,0.193
23666,0.184
23670,0.203
23675,0.385
23676,0.222
23677,0.329
23678,0.08
23679,0.203
23681,0.442
23682,0.119
23684,0.069
23690,0.451
23692,0.088
23697,0.273
23706,0.218
23708,0.184
23709,0.215
23713,0.218
23718,0.045
23723,0.253
23727,0.222
23734,0.298
23738,0.391
23739,0.328
23740,0.247
23745,0.44
23747,0.212
23749,0.186
23750,0.452
23752,0.21
23753,0.287
23759,0.294
23760,0.197
23763,0.329
23764,0.286
23766,0.279
23775,0.371
23776,0.191
23781,0.299
23783,0.195
23785,0.278
23790,0.428
23801,0.427
23808,0.375
23813,0.365
23814,0.367
23816,0.282
23817,0.439
23819,0.362
23821,0.267
23826,0.302
23830,0.416
23832,0.198
23835,0.183
23836,0.459
23854,0.307
23857,0.221
23861,0.333
23862,0.278
23871,0.296
23880,0.246
23901,0.18
23903,0.527
23911,0.186
23914,0.223
23920,0.344
23929,0.225
23930,0.237
23931,0.148
23944,0.365
23948,0.47
23955,0.078
23957,0.318
23959,0.225
23963,0.393
23964,0.413
23965,0.09
23969,0.406
23970,0.4
23971,0.116
23975,0.408
23977,0.051
23978,0.374
23982,0.309
23990,0.237
23994,0.37
24003,0.243
24005,0.394
24019,0.117
24025,0.316
24026,0.27
24027,0.356
24031,0.15
24038,0.471
24047,0.414
24048,0.284
24054,0.34
24055,0.344
24061,0.445
24071,0.155
24072,0.303
24074,0.296
24076,0.168
24078,0.322
24081,0.383
24086,0.183
24089,0.391
24091,0.429
24093,0.352
24095,0.29
24099,0.396
24102,0.438
24109,0.357
24112,0.357
24117,0.27
24125,0.226
24129,0.077
24130,0.317
24137,0.317
24139,0.284
24143,0.513
24145,0.248
24150,0.381
24152,0.194
24155,0.435
24159,0.411
24164,0.229
24168,0.316
24173,0.404
24175,0.053
24182,0.083
24183,0.411
24187,0.361
24197,0.277
24198,0.184
24199,0.283
24200,0.267
24204,0.329
24205,0.445
24208,0.356
24213,0.269
24219,0.258
24228,0.314
24237,0.29
24239,0.185
24240,0.251
24242,0.334
24246,0.26
24249,0.364
24252,0.289
24254,0.359
24265,0.471
24266,0.263
24270,0.135
24271,0.217
24273,0.29
24275,0.467
24278,0.296
24281,0.14
24282,0.462
24284,0.372
24286,0.259
24288,0.216
24289,0.282
24294,0.366
24295,0.345
24304,0.227
24305,0.486
24307,0.217
24316,0.282
24318,0.3
24319,0.331
24329,0.295
24332,0.413
24335,0.397
24336,0.143
24338,0.376
24339,0.12
24341,0.16
24342,0.374
24343,0.293
24346,0.351
24347,0.481
24350,0.248
24355,0.486
24356,0.47
24361,0.357
24362,0.246
24371,0.422
24383,0.282
24384,0.078
24385,0.337
24388,0.177
24389,0.32
24390,0.34
24393,0.529
24397,0.476
24401,0.234
24406,0.13
24407,0.191
24409,0.419
24412,0.048
24419,0.321
24420,0.352
24428,0.251
24429,0.278
24431,0.15
24433,0.274
24435,0.205
24442,0.097
24444,0.209
24446,0.255
24449,0.481
24450,0.166
24455,0.258
24457,0.216
24458,0.227
24459,0.245
24464,0.212
24471,0.272
24474,0.51
24476,0.099
24478,0.081
24480,0.282
24481,0.405
24489,0.191
24491,0.448
24495,0.197
24496,0.14
24497,0.112
24499,0.296
24500,0.432
24502,0.293
24504,0.277
24508,0.374
24513,0.221
24514,0.267
24526,0.381
24528,0.083
24530,0.227
24535,0.338
24536,0.156
24539,0.054
24541,0.316
24546,0.355
24547,0.458
24549,0.483
24556,0.132
24558,0.255
24561,0.133
24568,0.363
24569,0.216
24576,0.067
24581,0.089
24582,0.343
24585,0.213
24587,0.153
24592,0.376
24604,0.204
24606,0.379
24608,0.24
24609,0.037
24611,0.214
24615,0.129
24616,0.219
24618,0.161
24621,0.202
24623,0.342
24624,0.581
24627,0.378
24631,0.351
24632,0.161
24639,0.247
24644,0.136
24647,0.163
24655,0.089
24662,0.298
24663,0.445
24665,0.098
24666,0.246
24669,0.367
24670,0.297
24673,0.402
24680,0.376
24685,0.164
24694,0.268
24695,0.243
24701,0.321
24704,0.283
24708,0.408
24715,0.398
24716,0.204
24720,0.223
24723,0.124
24727,0.282
24730,0.265
24731,0.45
24732,0.299
24734,0.355
24735,0.428
24743,0.316
24753,0.308
24754,0.245
24759,0.314
24760,0.352
24761,0.095
24765,0.33
24766,0.365
24769,0.238
24778,0.302
24782,0.117
24783,0.197
24785,0.383
24790,0.202
24791,0.182
24802,0.153
24804,0.242
24807,0.294
24811,0.097
24815,0.282
24821,0.181
24822,0.314
24825,0.222
24827,0.09
24829,0.156
24831,0.16
24835,0.447
24841,0.395
24849,0.233
24850,0.081
24853,0.353
24861,0.265
24869,0.427
24870,0.347
24871,0.161
24875,0.31
24877,0.157
24879,0.154
24882,0.054
24888,0.497
24889,0.421
24899,0.385
24903,0.353
24904,0.221
24907,0.192
24910,0.22
24914,0.242
24918,0.123
24919,0.305
24931,0.122
24932,0.233
24933,0.271
24939,0.353
24941,0.028
24956,0.102
24962,0.389
24963,0.189
24968,0.404
24980,0.327
24981,0.276
24986,0.266
24994,0.498
24996,0.512
24997,0.512
24999,0.368
25001,0.151
25003,0.265
25007,0.412
25008,0.15
25010,0.384
25012,0.141
25013,0.122
25014,0.363
25015,0.106
25016,0.4
25017,0.204
25018,0.199
25020,0.162
25021,0.354
25022,0.316
25030,0.085
25031,0.298
25036,0.26
25040,0.294
25045,0.168
25047,0.176
25059,0.378
25061,0.259
25066,0.215
25068,0.066
25075,0.088
25077,0.21
25079,0.403
25082,0.096
25083,0.199
25084,0.187
25089,0.038
25091,0.184
25097,0.239
25098,0.279
25101,0.207
25107,0.226
25109,0.095
25112,0.364
25115,0.164
25116,0.13
25119,0.325
25120,0.247
25121,0.2
25127,0.253
25130,0.268
25132,0.342
25133,0.305
25149,0.333
25150,0.357
25151,0.276
25157,0.257
25162,0.308
25175,0.195
25177,0.439
25180,0.33
25185,0.296
25186,0.215
25187,0.156
25190,0.287
25192,0.17
25195,0.284
25196,0.205
25202,0.173
25208,0.086
25209,0.099
25213,0.388
25216,0.414
25218,0.419
25220,0.391
25221,0.247
25229,0.039
25234,0.246
25235,0.262
25241,0.174
25245,0.372
25265,0.355
25266,0.314
25269,0.131
25272,0.401
25273,0.476
25280,0.224
25282,0.379
25286,0.288
25296,0.243
25301,0.304
25302,0.438
25310,0.366
25311,0.336
25313,0.526
25314,0.495
25318,0.283
25319,0.049
25321,0.087
25322,0.206
25324,0.25
25330,0.116
25333,0.202
25340,0.276
25345,0.207
25348,0.043
25352,0.162
25357,0.278
25359,0.303
25360,0.433
25361,0.101
25363,0.233
25365,0.034
25368,0.334
25371,0.213
25372,0.048
25388,0.32
25389,0.125
25390,0.326
25394,0.328
25395,0.252
25396,0.192
25397,0.055
25398,0.176
25399,0.036
25403,0.192
25405,0.082
25408,0.076
25410,0.354
25412,0.175
25415,0.111
25419,0.32
25421,0.175
25422,0.052
25423,0.204
25424,0.368
25426,0.273
25427,0.08
25428,0.311
25437,0.251
25438,0.097
25439,0.071
25440,0.229
25441,0.16
25444,0.317
25449,0.132
25451,0.202
25452,0.089
25459,0.228
25461,0.263
25463,0.265
25475,0.15
25478,0.367
25482,0.43
25483,0.223
25486,0.33
25487,0.279
25488,0.378
25491,0.274
25492,0.311
25493,0.505
25494,0.349
25496,0.339
25498,0.44
25503,0.353
25504,0.186
25506,0.193
25513,0.383
25515,0.084
25517,0.302
25520,0.372
25523,0.291
25530,0.172
25534,0.276
25535,0.179
25542,0.348
25543,0.402
25547,0.138
25549,0.166
25560,0.129
25563,0.217
25569,0.236
25571,0.196
25572,0.181
25581,0.356
25592,0.139
25594,0.379
25597,0.223
25601,0.142
25603,0.381
25608,0.161
25609,0.205
25616,0.192
25617,0.447
25619,0.425
25629,0.351
25633,0.275
25638,0.052
25639,0.458
25646,0.212
25647,0.127
25654,0.071
25657,0.182
25666,0.095
25680,0.422
25681,0.125
25682,0.115
25692,0.146
25703,0.149
25704,0.348
25708,0.153
25710,0.125
25711,0.129
25712,0.148
25723,0.453
25730,0.405
25732,0.082
25735,0.287
25737,0.328
25740,0.445
25741,0.421
25744,0.328
25745,0.298
25747,0.348
25750,0.148
25752,0.217
25757,0.129
25760,0.166
25761,0.245
25762,0.418
25764,0.195
25766,0.213
25767,0.061
25776,0.054
25781,0.242
25783,0.305
25785,0.282
25786,0.082
25789,0.273
25791,0.27
25799,0.22
25805,0.172
25808,0.17
25809,0.212
25814,0.224
25816,0.275
25819,0.151
25821,0.153
25822,0.456
25825,0.46
25826,0.182
25830,0.086
25831,0.398
25837,0.213
25843,0.142
25849,0.157
25852,0.38
25855,0.265
25859,0.349
25860,0.345
25862,0.425
25863,0.336
25868,0.302
25869,0.23
25870,0.305
25874,0.12
25880,0.36
25882,0.199
25883,0.13
25884,0.114
25889,0.249
25890,0.192
25891,0.225
25898,0.316
25899,0.081
25902,0.201
25907,0.162
25908,0.141
25910,0.284
25913,0.308
25915,0.119
25917,0.123
25918,0.418
25928,0.202
25930,0.257
25932,0.376
25934,0.315
25938,0.297
25939,0.271
25942,0.194
25946,0.137
25947,0.244
25948,0.307
25957,0.347
25958,0.054
25962,0.373
25964,0.231
25965,0.328
25967,0.3
25970,0.28
25973,0.486
25977,0.186
25986,0.231
25991,0.235
25995,0.291
26001,0.281
26013,0.32
26015,0.228
26016,0.286
26018,0.058
26022,0.357
26024,0.345
26026,0.425
26033,0.267
26034,0.295
26035,0.213
26047,0.219
26052,0.151
26054,0.424
26069,0.234
26077,0.143
26080,0.278
26081,0.392
26084,0.298
26087,0.112
26092,0.23
26101,0.14
26104,0.233
26106,0.047
26107,0.354
26109,0.066
26110,0.291
26112,0.299
26113,0.181
26116,0.246
26117,0.278
26120,0.139
26123,0.081
26132,0.388
26139,0.227
26145,0.222
26151,0.287
26154,0.491
26155,0.148
26156,0.259
26159,0.303
26161,0.187
26163,0.408
26165,0.154
26176,0.078
26179,0.315
26180,0.319
26183,0.117
26184,0.275
26185,0.496
26186,0.293
26196,0.217
26200,0.334
26202,0.336
26207,0.086
26208,0.13
26209,0.228
26213,0.102
26216,0.278
26235,0.219
26237,0.231
26244,0.34
26245,0.105
26246,0.205
26247,0.171
26251,0.141
26257,0.113
26275,0.033
26276,0.23
26278,0.334
26284,0.454
26285,0.22
26286,0.07
26289,0.257
26290,0.209
26292,0.232
26297,0.367
26298,0.253
26305,0.02
26307,0.054
26309,0.384
26310,0.211
26311,0.15
26312,0.389
26313,0.218
26314,0.225
26318,0.315
26319,0.173
26322,0.084
26323,0.32
26325,0.155
26328,0.232
26334,0.289
26337,0.208
26339,0.372
26344,0.077
26355,0.226
26368,0.089
26370,0.296
26372,0.256
26376,0.229
26377,0.401
26393,0.091
26400,0.145
26406,0.219
26407,0.182
26414,0.146
26416,0.142
26417,0.19
26418,0.151
26419,0.251
26425,0.219
26427,0.333
26432,0.327
26433,0.162
26435,0.235
26436,0.353
26440,0.287
26441,0.126
26443,0.151
26447,0.183
26453,0.171
26454,0.089
26457,0.424
26461,0.133
26462,0.394
26464,0.273
26467,0.198
26469,0.225
26470,0.274
26472,0.324
26478,0.294
26479,0.442
26480,0.213
26484,0.127
26489,0.052
26491,0.203
26497,0.123
26501,0.267
26512,0.264
26513,0.035
26514,0.062
26518,0.324
26521,0.052
26524,0.288
26527,0.439
26535,0.133
26536,0.166
26540,0.565
26543,0.271
26549,0.176
26554,0.166
26555,0.361
26557,0.004
26558,0.167
26560,0.255
26571,0.09
26573,0.353
26577,0.244
26586,0.048
26588,0.188
26590,0.186
26597,0.137
26598,0.326
26604,0.216
26610,0.163
26617,0.177
26622,0.107
26625,0.266
26626,0.174
26627,0.249
26630,0.269
26634,0.127
26638,0.171
26657,0.207
26658,0.114
26666,0.171
26667,0.325
26668,0.227
26670,0.665
26672,0.23
26674,0.165
26679,0.101
26680,0.234
26681,0.425
26683,0.181
26699,0.074
26701,0.166
26703,0.212
26707,0.217
26708,0.079
26710,0.129
26728,0.088
26732,0.227
26733,0.189
26736,0.233
26740,0.056
26741,0.238
26744,0.108
26746,0.114
26747,0.055
26749,0.194
26752,0.082
26755,0.081
